============================= test session starts ==============================
platform darwin -- Python 3.12.1, pytest-8.3.5, pluggy-1.5.0 -- /Library/Frameworks/Python.framework/Versions/3.12/bin/python3.12
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase(PosixPath('/Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/.hypothesis/examples'))
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service
configfile: pytest.ini
plugins: env-0.8.1, hypothesis-6.130.2, dash-3.0.0, cov-4.1.0, anyio-4.4.0, benchmark-5.1.0, asyncio-0.26.0, langsmith-0.3.19, mock-3.14.0, xdist-3.6.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 426 items

tests/config_tests/test_cli_args.py::TestPortValidation::test_custom_default PASSED [  0%]
tests/config_tests/test_cli_args.py::TestPortValidation::test_invalid_port PASSED [  0%]
tests/config_tests/test_cli_args.py::TestPortValidation::test_valid_port PASSED [  0%]
tests/config_tests/test_cli_args.py::TestServerArgParsing::test_cert_path_override PASSED [  0%]
tests/config_tests/test_cli_args.py::TestServerArgParsing::test_force_http_flag PASSED [  1%]
tests/config_tests/test_cli_args.py::TestServerArgParsing::test_host_override PASSED [  1%]
tests/config_tests/test_cli_args.py::TestServerArgParsing::test_key_path_override PASSED [  1%]
tests/config_tests/test_cli_args.py::TestServerArgParsing::test_no_https_flag PASSED [  1%]
tests/config_tests/test_cli_args.py::TestServerArgParsing::test_port_override PASSED [  2%]
tests/config_tests/test_cli_args.py::TestProxyArgParsing::test_host_override PASSED [  2%]
tests/config_tests/test_cli_args.py::TestProxyArgParsing::test_port_override PASSED [  2%]
tests/config_tests/test_cli_args.py::TestSpecialProxyArgParsing::test_host_override PASSED [  2%]
tests/config_tests/test_cli_args.py::TestSpecialProxyArgParsing::test_port_override PASSED [  3%]
tests/test_ab_analysis.py::test_automated_analysis PASSED                [  3%]
tests/test_ab_analysis.py::test_api_endpoints PASSED                     [  3%]
tests/test_ab_performance.py::test_real_time_performance PASSED          [  3%]
tests/test_ab_performance.py::test_performance_comparison PASSED         [  3%]
tests/test_ab_performance.py::test_prometheus_metrics PASSED             [  4%]
tests/test_agent_features.py::test_token_tracking PASSED                 [  4%]
tests/test_agent_features.py::test_browser_agent_no_llm PASSED           [  4%]
